   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	WaitMs
  18               	WaitMs:
  19               	.LFB8:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 00C0      		rjmp .L2
  25               	.LVL1:
  26               	.L4:
  27               	.LM2:
  28 0002 20E0      		ldi r18,lo8(0)
  29 0004 30E0      		ldi r19,hi8(0)
  30               	.L3:
  31               	.LM3:
  32               	/* #APP */
  33               	 ;  64 "LCD_640.h" 1
  34 0006 0000      		nop
  35               	 ;  0 "" 2
  36               	.LM4:
  37               	/* #NOAPP */
  38 0008 2F5F      		subi r18,lo8(-(1))
  39 000a 3F4F      		sbci r19,hi8(-(1))
  40 000c 4CE0      		ldi r20,hi8(3276)
  41 000e 2C3C      		cpi r18,lo8(3276)
  42 0010 3407      		cpc r19,r20
  43 0012 01F4      		brne .L3
  44 0014 0197      		sbiw r24,1
  45               	.LVL2:
  46               	.L2:
  47               	.LM5:
  48 0016 0097      		sbiw r24,0
  49 0018 01F4      		brne .L4
  50               	/* epilogue start */
  51               	.LM6:
  52 001a 0895      		ret
  53               	.LFE8:
  55               	.global	toggleE
  57               	toggleE:
  58               	.LFB9:
  59               	.LM7:
  60               	/* prologue: function */
  61               	/* frame size = 0 */
  62               	.LM8:
  63 001c 709A      		sbi 46-32,0
  64               	.LBB140:
  65               	.LBB141:
  66               	.LBB142:
  67               	.LBB143:
  68               	.LM9:
  69 001e 86EA      		ldi r24,lo8(-90)
  70               	.LVL3:
  71               	/* #APP */
  72               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  73 0020 8A95      		1: dec r24
  74 0022 01F4      		brne 1b
  75               	 ;  0 "" 2
  76               	/* #NOAPP */
  77               	.LBE143:
  78               	.LBE142:
  79               	.LBE141:
  80               	.LBE140:
  81               	.LM10:
  82 0024 7098      		cbi 46-32,0
  83               	/* epilogue start */
  84               	.LM11:
  85 0026 0895      		ret
  86               	.LFE9:
  88               	.global	CheckTemp
  90               	CheckTemp:
  91               	.LFB10:
  92               	.LM12:
  93               	.LVL4:
  94 0028 DF93      		push r29
  95 002a CF93      		push r28
  96 002c 0F92      		push __tmp_reg__
  97 002e CDB7      		in r28,__SP_L__
  98 0030 DEB7      		in r29,__SP_H__
  99               	/* prologue: function */
 100               	/* frame size = 1 */
 101 0032 8983      		std Y+1,r24
 102               	.LM13:
 103 0034 FE01      		movw r30,r28
 104 0036 3196      		adiw r30,1
 105 0038 8981      		ldd r24,Y+1
 106               	.LVL5:
 107 003a 87FF      		sbrs r24,7
 108 003c 00C0      		rjmp .L10
 109               	.LM14:
 110 003e 779A      		sbi 46-32,7
 111 0040 00C0      		rjmp .L11
 112               	.L10:
 113               	.LM15:
 114 0042 7798      		cbi 46-32,7
 115               	.L11:
 116               	.LM16:
 117 0044 8081      		ld r24,Z
 118 0046 86FF      		sbrs r24,6
 119 0048 00C0      		rjmp .L12
 120               	.LM17:
 121 004a 769A      		sbi 46-32,6
 122 004c 00C0      		rjmp .L13
 123               	.L12:
 124               	.LM18:
 125 004e 7698      		cbi 46-32,6
 126               	.L13:
 127               	.LM19:
 128 0050 8081      		ld r24,Z
 129 0052 81FF      		sbrs r24,1
 130 0054 00C0      		rjmp .L14
 131               	.LM20:
 132 0056 719A      		sbi 46-32,1
 133 0058 00C0      		rjmp .L15
 134               	.L14:
 135               	.LM21:
 136 005a 7198      		cbi 46-32,1
 137               	.L15:
 138               	.LM22:
 139 005c 8081      		ld r24,Z
 140 005e 82FF      		sbrs r24,2
 141 0060 00C0      		rjmp .L16
 142               	.LM23:
 143 0062 729A      		sbi 46-32,2
 144 0064 00C0      		rjmp .L17
 145               	.L16:
 146               	.LM24:
 147 0066 7298      		cbi 46-32,2
 148               	.L17:
 149               	.LM25:
 150 0068 8081      		ld r24,Z
 151 006a 80FF      		sbrs r24,0
 152 006c 00C0      		rjmp .L18
 153               	.LM26:
 154 006e 709A      		sbi 46-32,0
 155 0070 00C0      		rjmp .L20
 156               	.L18:
 157               	.LM27:
 158 0072 7098      		cbi 46-32,0
 159               	.L20:
 160               	/* epilogue start */
 161               	.LM28:
 162 0074 0F90      		pop __tmp_reg__
 163 0076 CF91      		pop r28
