   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	ports_init
  20               	ports_init:
  21               	.LFB6:
  22               	.LM1:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	.LM2:
  26 0000 8FEF      		ldi r24,lo8(-1)
  27 0002 84BB      		out 52-32,r24
  28               	.LM3:
  29 0004 87BB      		out 55-32,r24
  30               	.LM4:
  31 0006 81BB      		out 49-32,r24
  32               	.LM5:
  33 0008 8ABB      		out 58-32,r24
  34               	/* epilogue start */
  35               	.LM6:
  36 000a 0895      		ret
  37               	.LFE6:
  39               	.global	toggleE
  41               	toggleE:
  42               	.LFB8:
  43               	.LM7:
  44               	/* prologue: function */
  45               	/* frame size = 0 */
  46               	.LM8:
  47 000c C19A      		sbi 56-32,1
  48               	.LBB16:
  49               	.LBB17:
  50               	.LM9:
  51 000e 88EC      		ldi r24,lo8(-56)
  52 0010 8093 0000 		sts k,r24
  53 0014 81E0      		ldi r24,lo8(1)
  54 0016 8093 0000 		sts j,r24
  55               	.LBE17:
  56               	.LBE16:
  57               	.LM10:
  58 001a C198      		cbi 56-32,1
  59               	/* epilogue start */
  60               	.LM11:
  61 001c 0895      		ret
  62               	.LFE8:
  64               	.global	WaitMs
  66               	WaitMs:
  67               	.LFB9:
  68               	.LM12:
  69               	.LVL0:
  70               	/* prologue: function */
  71               	/* frame size = 0 */
  72 001e AC01      		movw r20,r24
  73               	.LM13:
  74 0020 3091 0000 		lds r19,k
  75 0024 20E0      		ldi r18,lo8(0)
  76 0026 00C0      		rjmp .L8
  77               	.LVL1:
  78               	.L9:
  79               	.LM14:
  80 0028 2F5F      		subi r18,lo8(-(1))
  81 002a 38EC      		ldi r19,lo8(-56)
  82               	.LVL2:
  83               	.L8:
  84 002c 822F      		mov r24,r18
  85 002e 90E0      		ldi r25,lo8(0)
  86 0030 8417      		cp r24,r20
  87 0032 9507      		cpc r25,r21
  88 0034 00F0      		brlo .L9
  89 0036 3093 0000 		sts k,r19
  90 003a 2093 0000 		sts j,r18
  91               	/* epilogue start */
  92               	.LM15:
  93 003e 0895      		ret
  94               	.LFE9:
  96               	.global	lcd_cmd
  98               	lcd_cmd:
  99               	.LFB10:
 100               	.LM16:
 101               	.LVL3:
 102               	/* prologue: function */
 103               	/* frame size = 0 */
 104               	.LM17:
 105 0040 2091 0000 		lds r18,k
 106 0044 90E0      		ldi r25,lo8(0)
 107 0046 00C0      		rjmp .L12
 108               	.L13:
 109 0048 9F5F      		subi r25,lo8(-(1))
 110 004a 28EC      		ldi r18,lo8(-56)
 111               	.L12:
 112               	.LBB18:
 113               	.LBB19:
 114               	.LM18:
 115 004c 9230      		cpi r25,lo8(2)
 116 004e 00F0      		brlo .L13
 117 0050 2093 0000 		sts k,r18
 118 0054 9093 0000 		sts j,r25
 119               	.LBE19:
 120               	.LBE18:
 121               	.LM19:
 122 0058 C098      		cbi 56-32,0
 123               	.LM20:
 124 005a 8BBB      		out 59-32,r24
 125               	.LM21:
 126 005c 0E94 0000 		call toggleE
 127               	.LVL4:
 128               	/* epilogue start */
 129               	.LM22:
 130 0060 0895      		ret
 131               	.LFE10:
 133               	.global	lcd_init
 135               	lcd_init:
 136               	.LFB7:
 137               	.LM23:
 138               	/* prologue: function */
 139               	/* frame size = 0 */
 140               	.LM24:
 141 0062 8FEF      		ldi r24,lo8(-1)
 142 0064 8ABB      		out 58-32,r24
 143               	.LM25:
 144 0066 87BB      		out 55-32,r24
 145 0068 9091 0000 		lds r25,k
 146 006c 80E0      		ldi r24,lo8(0)
 147 006e 00C0      		rjmp .L16
 148               	.L17:
 149 0070 8F5F      		subi r24,lo8(-(1))
 150 0072 98EC      		ldi r25,lo8(-56)
 151               	.L16:
 152               	.LBB20:
 153               	.LBB21:
 154               	.LM26:
 155 0074 8F30      		cpi r24,lo8(15)
 156 0076 00F0      		brlo .L17
 157 0078 9093 0000 		sts k,r25
 158 007c 8093 0000 		sts j,r24
 159               	.LBE21:
 160               	.LBE20:
 161               	.LM27:
 162 0080 C098      		cbi 56-32,0
 163               	.LM28:
 164 0082 88E3      		ldi r24,lo8(56)
 165 0084 0E94 0000 		call lcd_cmd
 166               	.LM29:
